Date,Category,Sales
2022-01-01,Beauty,241
2022-01-01,Clothing,522
2022-01-01,Electronics,684
2022-01-02,Beauty,261
2022-01-02,Clothing,490
2022-01-02,Electronics,690
2022-01-03,Beauty,232
2022-01-03,Clothing,436
2022-01-03,Electronics,624
2022-01-04,Beauty,224
2022-01-04,Clothing,437
2022-01-04,Electronics,649
2022-01-05,Beauty,173
2022-01-05,Clothing,352
2022-01-05,Electronics,571
2022-01-06,Beauty,202
2022-01-06,Clothing,351
2022-01-06,Electronics,637
2022-01-07,Beauty,179
2022-01-07,Clothing,387
2022-01-07,Electronics,551
2022-01-08,Beauty,253
2022-01-08,Clothing,489
2022-01-08,Electronics,690
2022-01-09,Beauty,222
2022-01-09,Clothing,505
2022-01-09,Electronics,727
2022-01-10,Beauty,171
2022-01-10,Clothing,438
2022-01-10,Electronics,598
2022-01-11,Beauty,240
2022-01-11,Clothing,408
2022-01-11,Electronics,591
2022-01-12,Beauty,241
2022-01-12,Clothing,409
2022-01-12,Electronics,629
2022-01-13,Beauty,164
2022-01-13,Clothing,411
2022-01-13,Electronics,611
2022-01-14,Beauty,196
2022-01-14,Clothing,411
2022-01-14,Electronics,600
2022-01-15,Beauty,244
2022-01-15,Clothing,493
2022-01-15,Electronics,672
2022-01-16,Beauty,240
2022-01-16,Clothing,436
2022-01-16,Electronics,690
2022-01-17,Beauty,222
2022-01-17,Clothing,388
2022-01-17,Electronics,567
2022-01-18,Beauty,153
2022-01-18,Clothing,438
2022-01-18,Electronics,609
2022-01-19,Beauty,163
2022-01-19,Clothing,358
2022-01-19,Electronics,639
2022-01-20,Beauty,202
2022-01-20,Clothing,351
2022-01-20,Electronics,633
2022-01-21,Beauty,241
2022-01-21,Clothing,409
2022-01-21,Electronics,620
2022-01-22,Beauty,233
2022-01-22,Clothing,437
2022-01-22,Electronics,716
2022-01-23,Beauty,224
2022-01-23,Clothing,507
2022-01-23,Electronics,750
2022-01-24,Beauty,185
2022-01-24,Clothing,399
2022-01-24,Electronics,553
2022-01-25,Beauty,151
2022-01-25,Clothing,355
2022-01-25,Electronics,603
2022-01-26,Beauty,153
2022-01-26,Clothing,403
2022-01-26,Electronics,642
2022-01-27,Beauty,212
2022-01-27,Clothing,367
2022-01-27,Electronics,639
2022-01-28,Beauty,193
2022-01-28,Clothing,383
2022-01-28,Electronics,623
2022-01-29,Beauty,251
2022-01-29,Clothing,529
2022-01-29,Electronics,683
2022-01-30,Beauty,284
2022-01-30,Clothing,477
2022-01-30,Electronics,684
2022-01-31,Beauty,221
2022-01-31,Clothing,427
2022-01-31,Electronics,636
2022-02-01,Beauty,211
2022-02-01,Clothing,389
2022-02-01,Electronics,634
2022-02-02,Beauty,229
2022-02-02,Clothing,431
2022-02-02,Electronics,602
2022-02-03,Beauty,173
2022-02-03,Clothing,375
2022-02-03,Electronics,638
2022-02-04,Beauty,209
2022-02-04,Clothing,390
2022-02-04,Electronics,578
2022-02-05,Beauty,204
2022-02-05,Clothing,474
2022-02-05,Electronics,734
2022-02-06,Beauty,278
2022-02-06,Clothing,500
2022-02-06,Electronics,678
2022-02-07,Beauty,237
2022-02-07,Clothing,350
2022-02-07,Electronics,557
2022-02-08,Beauty,237
2022-02-08,Clothing,412
2022-02-08,Electronics,560
2022-02-09,Beauty,230
2022-02-09,Clothing,357
2022-02-09,Electronics,584
2022-02-10,Beauty,184
2022-02-10,Clothing,382
2022-02-10,Electronics,554
2022-02-11,Beauty,190
2022-02-11,Clothing,377
2022-02-11,Electronics,556
2022-02-12,Beauty,262
2022-02-12,Clothing,501
2022-02-12,Electronics,681
2022-02-13,Beauty,223
2022-02-13,Clothing,462
2022-02-13,Electronics,717
2022-02-14,Beauty,172
2022-02-14,Clothing,411
2022-02-14,Electronics,637
2022-02-15,Beauty,186
2022-02-15,Clothing,448
2022-02-15,Electronics,593
2022-02-16,Beauty,235
2022-02-16,Clothing,440
2022-02-16,Electronics,584
2022-02-17,Beauty,214
2022-02-17,Clothing,448
2022-02-17,Electronics,596
2022-02-18,Beauty,227
2022-02-18,Clothing,352
2022-02-18,Electronics,550
2022-02-19,Beauty,194
2022-02-19,Clothing,519
2022-02-19,Electronics,683
2022-02-20,Beauty,216
2022-02-20,Clothing,438
2022-02-20,Electronics,748
2022-02-21,Beauty,164
2022-02-21,Clothing,439
2022-02-21,Electronics,591
2022-02-22,Beauty,226
2022-02-22,Clothing,400
2022-02-22,Electronics,612
2022-02-23,Beauty,245
2022-02-23,Clothing,401
